sid,search,"splunk_server","_time","is_realtime","event_count","exec_time","result_count","scan_count",status,"total_run_time","__mv_sid","__mv_search","__mv_splunk_server","__mv__time","__mv_is_realtime","__mv_event_count","__mv_exec_time","__mv_result_count","__mv_scan_count","__mv_status","__mv_total_run_time"
"1662483600.7","| rest splunk_server=local services/server/info","20229Rs-MacBook-Pro.local","1662483600.781754",0,0,1662483600,1,0,completed,"0.11800000000000001",,,,,,,,,,,
"1662483600.8","| rest splunk_server=local services/server/info","20229Rs-MacBook-Pro.local","1662483600.782133",0,0,1662483600,1,0,completed,"0.113",,,,,,,,,,,
"1662483600.9","| rest splunk_server=local services/server/info","20229Rs-MacBook-Pro.local","1662483600.793088",0,0,1662483600,1,0,completed,"0.111",,,,,,,,,,,
"1662483600.10","| rest splunk_server=local services/server/info","20229Rs-MacBook-Pro.local","1662483600.835395",0,0,1662483600,1,0,completed,"0.10300000000000001",,,,,,,,,,,
"1662483600.11","| rest splunk_server=local services/server/info","20229Rs-MacBook-Pro.local","1662483600.875662",0,0,1662483600,1,0,completed,"0.10400000000000001",,,,,,,,,,,
"1662483601.12","| rest services/server/info | sort splunk_server","20229Rs-MacBook-Pro.local","1662483601.045300",0,0,1662483601,1,0,completed,"0.064",,,,,,,,,,,
"1662483601.13","| rest services/server/info | sort splunk_server","20229Rs-MacBook-Pro.local","1662483601.057899",0,0,1662483601,1,0,completed,"0.054",,,,,,,,,,,
"1662483601.14","| rest services/server/info | sort splunk_server","20229Rs-MacBook-Pro.local","1662483601.067676",0,0,1662483601,1,0,completed,"0.051000000000000004",,,,,,,,,,,
"1662483601.15","| rest services/server/info | sort splunk_server","20229Rs-MacBook-Pro.local","1662483601.084470",0,0,1662483601,1,0,completed,"0.06",,,,,,,,,,,
"1662483601.16","| rest services/server/info | sort splunk_server","20229Rs-MacBook-Pro.local","1662483601.135126",0,0,1662483601,1,0,completed,"0.07",,,,,,,,,,,
"1662490800.25","| rest splunk_server=local services/server/info","20229Rs-MacBook-Pro.local","1662490800.604066",0,0,1662490800,1,0,completed,"0.116",,,,,,,,,,,
"1662490800.26","| rest splunk_server=local services/server/info","20229Rs-MacBook-Pro.local","1662490800.678779",0,0,1662490800,1,0,completed,"0.099",,,,,,,,,,,
"1662490800.27","| rest splunk_server=local services/server/info","20229Rs-MacBook-Pro.local","1662490800.715201",0,0,1662490800,1,0,completed,"0.092",,,,,,,,,,,
"1662490800.28","| rest splunk_server=local services/server/info","20229Rs-MacBook-Pro.local","1662490800.716106",0,0,1662490800,1,0,completed,"0.089",,,,,,,,,,,
